running py2exe
creating f:\python\compilerdeck\bin\build
creating f:\python\compilerdeck\bin\build\bdist.win-amd64
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\bundle-2.7
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\temp
creating f:\python\compilerdeck\bin\dist
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'PySide.QtMultimedia' (C:\Python27\lib\site-packages\PySide\QtMultimedia.pyd -> PySide.QtMultimedia.pyd)
creating python loader for extension 'PySide.QtOpenGL' (C:\Python27\lib\site-packages\PySide\QtOpenGL.pyd -> PySide.QtOpenGL.pyd)
creating python loader for extension '_ctypes' (C:\Python27\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'PySide.QtXmlPatterns' (C:\Python27\lib\site-packages\PySide\QtXmlPatterns.pyd -> PySide.QtXmlPatterns.pyd)
creating python loader for extension 'select' (C:\Python27\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Python27\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'PySide.QtSql' (C:\Python27\lib\site-packages\PySide\QtSql.pyd -> PySide.QtSql.pyd)
creating python loader for extension 'lxml.objectify' (C:\Python27\lib\site-packages\lxml\objectify.pyd -> lxml.objectify.pyd)
creating python loader for extension 'PySide.QtUiTools' (C:\Python27\lib\site-packages\PySide\QtUiTools.pyd -> PySide.QtUiTools.pyd)
creating python loader for extension 'PySide.QtCore' (C:\Python27\lib\site-packages\PySide\QtCore.pyd -> PySide.QtCore.pyd)
creating python loader for extension '_hashlib' (C:\Python27\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python27\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension 'PySide.QtScript' (C:\Python27\lib\site-packages\PySide\QtScript.pyd -> PySide.QtScript.pyd)
creating python loader for extension '_ssl' (C:\Python27\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'lxml.etree' (C:\Python27\lib\site-packages\lxml\etree.pyd -> lxml.etree.pyd)
creating python loader for extension 'PySide.QtGui' (C:\Python27\lib\site-packages\PySide\QtGui.pyd -> PySide.QtGui.pyd)
creating python loader for extension 'PySide.QtNetwork' (C:\Python27\lib\site-packages\PySide\QtNetwork.pyd -> PySide.QtNetwork.pyd)
creating python loader for extension 'PySide.QtDeclarative' (C:\Python27\lib\site-packages\PySide\QtDeclarative.pyd -> PySide.QtDeclarative.pyd)
creating python loader for extension 'PySide.QtXml' (C:\Python27\lib\site-packages\PySide\QtXml.pyd -> PySide.QtXml.pyd)
creating python loader for extension 'pyexpat' (C:\Python27\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'PySide.QtHelp' (C:\Python27\lib\site-packages\PySide\QtHelp.pyd -> PySide.QtHelp.pyd)
creating python loader for extension 'PySide.QtWebKit' (C:\Python27\lib\site-packages\PySide\QtWebKit.pyd -> PySide.QtWebKit.pyd)
creating python loader for extension 'PySide.QtSvg' (C:\Python27\lib\site-packages\PySide\QtSvg.pyd -> PySide.QtSvg.pyd)
creating python loader for extension '_socket' (C:\Python27\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'PySide.QtScriptTools' (C:\Python27\lib\site-packages\PySide\QtScriptTools.pyd -> PySide.QtScriptTools.pyd)
creating python loader for extension 'PySide.QtTest' (C:\Python27\lib\site-packages\PySide\QtTest.pyd -> PySide.QtTest.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\alembic
byte-compiling C:\Python27\lib\site-packages\alembic\autogenerate.py to alembic\autogenerate.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\command.py to alembic\command.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\compat.py to alembic\compat.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\config.py to alembic\config.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\context.py to alembic\context.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\ddl\__init__.py to alembic\ddl\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\alembic\ddl
byte-compiling C:\Python27\lib\site-packages\alembic\ddl\base.py to alembic\ddl\base.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\ddl\impl.py to alembic\ddl\impl.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\ddl\mssql.py to alembic\ddl\mssql.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\ddl\mysql.py to alembic\ddl\mysql.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\ddl\oracle.py to alembic\ddl\oracle.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\ddl\postgresql.py to alembic\ddl\postgresql.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\ddl\sqlite.py to alembic\ddl\sqlite.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\environment.py to alembic\environment.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\migration.py to alembic\migration.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\op.py to alembic\op.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\operations.py to alembic\operations.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\script.py to alembic\script.pyc
byte-compiling C:\Python27\lib\site-packages\alembic\util.py to alembic\util.pyc
byte-compiling C:\Python27\lib\site-packages\boto\__init__.py to boto\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto
byte-compiling C:\Python27\lib\site-packages\boto\auth.py to boto\auth.pyc
byte-compiling C:\Python27\lib\site-packages\boto\auth_handler.py to boto\auth_handler.pyc
byte-compiling C:\Python27\lib\site-packages\boto\beanstalk\__init__.py to boto\beanstalk\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\beanstalk
byte-compiling C:\Python27\lib\site-packages\boto\beanstalk\layer1.py to boto\beanstalk\layer1.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cacerts\__init__.py to boto\cacerts\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\cacerts
byte-compiling C:\Python27\lib\site-packages\boto\cloudformation\__init__.py to boto\cloudformation\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\cloudformation
byte-compiling C:\Python27\lib\site-packages\boto\cloudformation\connection.py to boto\cloudformation\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudformation\stack.py to boto\cloudformation\stack.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudformation\template.py to boto\cloudformation\template.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudfront\__init__.py to boto\cloudfront\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\cloudfront
byte-compiling C:\Python27\lib\site-packages\boto\cloudfront\distribution.py to boto\cloudfront\distribution.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudfront\exception.py to boto\cloudfront\exception.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudfront\identity.py to boto\cloudfront\identity.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudfront\invalidation.py to boto\cloudfront\invalidation.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudfront\logging.py to boto\cloudfront\logging.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudfront\object.py to boto\cloudfront\object.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudfront\origin.py to boto\cloudfront\origin.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudfront\signers.py to boto\cloudfront\signers.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudsearch\__init__.py to boto\cloudsearch\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\cloudsearch
byte-compiling C:\Python27\lib\site-packages\boto\cloudsearch\document.py to boto\cloudsearch\document.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudsearch\domain.py to boto\cloudsearch\domain.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudsearch\layer1.py to boto\cloudsearch\layer1.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudsearch\layer2.py to boto\cloudsearch\layer2.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudsearch\optionstatus.py to boto\cloudsearch\optionstatus.pyc
byte-compiling C:\Python27\lib\site-packages\boto\cloudsearch\search.py to boto\cloudsearch\search.pyc
byte-compiling C:\Python27\lib\site-packages\boto\compat.py to boto\compat.pyc
byte-compiling C:\Python27\lib\site-packages\boto\connection.py to boto\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\dynamodb\__init__.py to boto\dynamodb\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\dynamodb
byte-compiling C:\Python27\lib\site-packages\boto\dynamodb\batch.py to boto\dynamodb\batch.pyc
byte-compiling C:\Python27\lib\site-packages\boto\dynamodb\exceptions.py to boto\dynamodb\exceptions.pyc
byte-compiling C:\Python27\lib\site-packages\boto\dynamodb\item.py to boto\dynamodb\item.pyc
byte-compiling C:\Python27\lib\site-packages\boto\dynamodb\layer1.py to boto\dynamodb\layer1.pyc
byte-compiling C:\Python27\lib\site-packages\boto\dynamodb\layer2.py to boto\dynamodb\layer2.pyc
byte-compiling C:\Python27\lib\site-packages\boto\dynamodb\schema.py to boto\dynamodb\schema.pyc
byte-compiling C:\Python27\lib\site-packages\boto\dynamodb\table.py to boto\dynamodb\table.pyc
byte-compiling C:\Python27\lib\site-packages\boto\dynamodb\types.py to boto\dynamodb\types.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\__init__.py to boto\ec2\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\ec2
byte-compiling C:\Python27\lib\site-packages\boto\ec2\address.py to boto\ec2\address.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\attributes.py to boto\ec2\attributes.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\autoscale\__init__.py to boto\ec2\autoscale\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\ec2\autoscale
byte-compiling C:\Python27\lib\site-packages\boto\ec2\autoscale\activity.py to boto\ec2\autoscale\activity.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\autoscale\group.py to boto\ec2\autoscale\group.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\autoscale\instance.py to boto\ec2\autoscale\instance.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\autoscale\launchconfig.py to boto\ec2\autoscale\launchconfig.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\autoscale\policy.py to boto\ec2\autoscale\policy.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\autoscale\request.py to boto\ec2\autoscale\request.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\autoscale\scheduled.py to boto\ec2\autoscale\scheduled.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\autoscale\tag.py to boto\ec2\autoscale\tag.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\blockdevicemapping.py to boto\ec2\blockdevicemapping.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\bundleinstance.py to boto\ec2\bundleinstance.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\cloudwatch\__init__.py to boto\ec2\cloudwatch\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\ec2\cloudwatch
byte-compiling C:\Python27\lib\site-packages\boto\ec2\cloudwatch\alarm.py to boto\ec2\cloudwatch\alarm.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\cloudwatch\datapoint.py to boto\ec2\cloudwatch\datapoint.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\cloudwatch\dimension.py to boto\ec2\cloudwatch\dimension.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\cloudwatch\listelement.py to boto\ec2\cloudwatch\listelement.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\cloudwatch\metric.py to boto\ec2\cloudwatch\metric.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\connection.py to boto\ec2\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\ec2object.py to boto\ec2\ec2object.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\elb\__init__.py to boto\ec2\elb\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\ec2\elb
byte-compiling C:\Python27\lib\site-packages\boto\ec2\elb\healthcheck.py to boto\ec2\elb\healthcheck.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\elb\instancestate.py to boto\ec2\elb\instancestate.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\elb\listelement.py to boto\ec2\elb\listelement.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\elb\listener.py to boto\ec2\elb\listener.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\elb\loadbalancer.py to boto\ec2\elb\loadbalancer.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\elb\policies.py to boto\ec2\elb\policies.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\elb\securitygroup.py to boto\ec2\elb\securitygroup.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\group.py to boto\ec2\group.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\image.py to boto\ec2\image.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\instance.py to boto\ec2\instance.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\instanceinfo.py to boto\ec2\instanceinfo.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\instancestatus.py to boto\ec2\instancestatus.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\keypair.py to boto\ec2\keypair.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\launchspecification.py to boto\ec2\launchspecification.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\networkinterface.py to boto\ec2\networkinterface.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\placementgroup.py to boto\ec2\placementgroup.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\regioninfo.py to boto\ec2\regioninfo.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\reservedinstance.py to boto\ec2\reservedinstance.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\securitygroup.py to boto\ec2\securitygroup.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\snapshot.py to boto\ec2\snapshot.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\spotdatafeedsubscription.py to boto\ec2\spotdatafeedsubscription.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\spotinstancerequest.py to boto\ec2\spotinstancerequest.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\spotpricehistory.py to boto\ec2\spotpricehistory.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\tag.py to boto\ec2\tag.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\vmtype.py to boto\ec2\vmtype.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\volume.py to boto\ec2\volume.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\volumestatus.py to boto\ec2\volumestatus.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ec2\zone.py to boto\ec2\zone.pyc
byte-compiling C:\Python27\lib\site-packages\boto\elastictranscoder\__init__.py to boto\elastictranscoder\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\elastictranscoder
byte-compiling C:\Python27\lib\site-packages\boto\elastictranscoder\exceptions.py to boto\elastictranscoder\exceptions.pyc
byte-compiling C:\Python27\lib\site-packages\boto\elastictranscoder\layer1.py to boto\elastictranscoder\layer1.pyc
byte-compiling C:\Python27\lib\site-packages\boto\emr\__init__.py to boto\emr\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\emr
byte-compiling C:\Python27\lib\site-packages\boto\emr\bootstrap_action.py to boto\emr\bootstrap_action.pyc
byte-compiling C:\Python27\lib\site-packages\boto\emr\connection.py to boto\emr\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\emr\emrobject.py to boto\emr\emrobject.pyc
byte-compiling C:\Python27\lib\site-packages\boto\emr\step.py to boto\emr\step.pyc
byte-compiling C:\Python27\lib\site-packages\boto\exception.py to boto\exception.pyc
byte-compiling C:\Python27\lib\site-packages\boto\file\__init__.py to boto\file\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\file
byte-compiling C:\Python27\lib\site-packages\boto\file\bucket.py to boto\file\bucket.pyc
byte-compiling C:\Python27\lib\site-packages\boto\file\connection.py to boto\file\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\file\key.py to boto\file\key.pyc
byte-compiling C:\Python27\lib\site-packages\boto\file\simpleresultset.py to boto\file\simpleresultset.pyc
byte-compiling C:\Python27\lib\site-packages\boto\fps\__init__.py to boto\fps\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\fps
byte-compiling C:\Python27\lib\site-packages\boto\fps\connection.py to boto\fps\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\fps\exception.py to boto\fps\exception.pyc
byte-compiling C:\Python27\lib\site-packages\boto\fps\response.py to boto\fps\response.pyc
byte-compiling C:\Python27\lib\site-packages\boto\glacier\__init__.py to boto\glacier\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\glacier
byte-compiling C:\Python27\lib\site-packages\boto\glacier\concurrent.py to boto\glacier\concurrent.pyc
byte-compiling C:\Python27\lib\site-packages\boto\glacier\exceptions.py to boto\glacier\exceptions.pyc
byte-compiling C:\Python27\lib\site-packages\boto\glacier\job.py to boto\glacier\job.pyc
byte-compiling C:\Python27\lib\site-packages\boto\glacier\layer1.py to boto\glacier\layer1.pyc
byte-compiling C:\Python27\lib\site-packages\boto\glacier\layer2.py to boto\glacier\layer2.pyc
byte-compiling C:\Python27\lib\site-packages\boto\glacier\response.py to boto\glacier\response.pyc
byte-compiling C:\Python27\lib\site-packages\boto\glacier\utils.py to boto\glacier\utils.pyc
byte-compiling C:\Python27\lib\site-packages\boto\glacier\vault.py to boto\glacier\vault.pyc
byte-compiling C:\Python27\lib\site-packages\boto\glacier\writer.py to boto\glacier\writer.pyc
byte-compiling C:\Python27\lib\site-packages\boto\gs\__init__.py to boto\gs\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\gs
byte-compiling C:\Python27\lib\site-packages\boto\gs\acl.py to boto\gs\acl.pyc
byte-compiling C:\Python27\lib\site-packages\boto\gs\bucket.py to boto\gs\bucket.pyc
byte-compiling C:\Python27\lib\site-packages\boto\gs\bucketlistresultset.py to boto\gs\bucketlistresultset.pyc
byte-compiling C:\Python27\lib\site-packages\boto\gs\connection.py to boto\gs\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\gs\cors.py to boto\gs\cors.pyc
byte-compiling C:\Python27\lib\site-packages\boto\gs\key.py to boto\gs\key.pyc
byte-compiling C:\Python27\lib\site-packages\boto\gs\user.py to boto\gs\user.pyc
byte-compiling C:\Python27\lib\site-packages\boto\handler.py to boto\handler.pyc
byte-compiling C:\Python27\lib\site-packages\boto\https_connection.py to boto\https_connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\iam\__init__.py to boto\iam\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\iam
byte-compiling C:\Python27\lib\site-packages\boto\iam\connection.py to boto\iam\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\iam\summarymap.py to boto\iam\summarymap.pyc
byte-compiling C:\Python27\lib\site-packages\boto\jsonresponse.py to boto\jsonresponse.pyc
byte-compiling C:\Python27\lib\site-packages\boto\mturk\__init__.py to boto\mturk\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\mturk
byte-compiling C:\Python27\lib\site-packages\boto\mturk\connection.py to boto\mturk\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\mturk\notification.py to boto\mturk\notification.pyc
byte-compiling C:\Python27\lib\site-packages\boto\mturk\price.py to boto\mturk\price.pyc
byte-compiling C:\Python27\lib\site-packages\boto\mturk\question.py to boto\mturk\question.pyc
byte-compiling C:\Python27\lib\site-packages\boto\opsworks\__init__.py to boto\opsworks\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\opsworks
byte-compiling C:\Python27\lib\site-packages\boto\opsworks\exceptions.py to boto\opsworks\exceptions.pyc
byte-compiling C:\Python27\lib\site-packages\boto\opsworks\layer1.py to boto\opsworks\layer1.pyc
byte-compiling C:\Python27\lib\site-packages\boto\plugin.py to boto\plugin.pyc
byte-compiling C:\Python27\lib\site-packages\boto\provider.py to boto\provider.pyc
byte-compiling C:\Python27\lib\site-packages\boto\pyami\__init__.py to boto\pyami\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\pyami
byte-compiling C:\Python27\lib\site-packages\boto\pyami\config.py to boto\pyami\config.pyc
byte-compiling C:\Python27\lib\site-packages\boto\rds\__init__.py to boto\rds\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\rds
byte-compiling C:\Python27\lib\site-packages\boto\rds\dbinstance.py to boto\rds\dbinstance.pyc
byte-compiling C:\Python27\lib\site-packages\boto\rds\dbsecuritygroup.py to boto\rds\dbsecuritygroup.pyc
byte-compiling C:\Python27\lib\site-packages\boto\rds\dbsnapshot.py to boto\rds\dbsnapshot.pyc
byte-compiling C:\Python27\lib\site-packages\boto\rds\event.py to boto\rds\event.pyc
byte-compiling C:\Python27\lib\site-packages\boto\rds\parametergroup.py to boto\rds\parametergroup.pyc
byte-compiling C:\Python27\lib\site-packages\boto\rds\regioninfo.py to boto\rds\regioninfo.pyc
byte-compiling C:\Python27\lib\site-packages\boto\redshift\__init__.py to boto\redshift\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\redshift
byte-compiling C:\Python27\lib\site-packages\boto\redshift\exceptions.py to boto\redshift\exceptions.pyc
byte-compiling C:\Python27\lib\site-packages\boto\redshift\layer1.py to boto\redshift\layer1.pyc
byte-compiling C:\Python27\lib\site-packages\boto\regioninfo.py to boto\regioninfo.pyc
byte-compiling C:\Python27\lib\site-packages\boto\resultset.py to boto\resultset.pyc
byte-compiling C:\Python27\lib\site-packages\boto\route53\__init__.py to boto\route53\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\route53
byte-compiling C:\Python27\lib\site-packages\boto\route53\connection.py to boto\route53\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\route53\exception.py to boto\route53\exception.pyc
byte-compiling C:\Python27\lib\site-packages\boto\route53\record.py to boto\route53\record.pyc
byte-compiling C:\Python27\lib\site-packages\boto\route53\status.py to boto\route53\status.pyc
byte-compiling C:\Python27\lib\site-packages\boto\route53\zone.py to boto\route53\zone.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\__init__.py to boto\s3\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\s3
byte-compiling C:\Python27\lib\site-packages\boto\s3\acl.py to boto\s3\acl.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\bucket.py to boto\s3\bucket.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\bucketlistresultset.py to boto\s3\bucketlistresultset.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\bucketlogging.py to boto\s3\bucketlogging.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\connection.py to boto\s3\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\cors.py to boto\s3\cors.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\deletemarker.py to boto\s3\deletemarker.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\key.py to boto\s3\key.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\keyfile.py to boto\s3\keyfile.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\lifecycle.py to boto\s3\lifecycle.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\multidelete.py to boto\s3\multidelete.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\multipart.py to boto\s3\multipart.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\prefix.py to boto\s3\prefix.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\tagging.py to boto\s3\tagging.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\user.py to boto\s3\user.pyc
byte-compiling C:\Python27\lib\site-packages\boto\s3\website.py to boto\s3\website.pyc
byte-compiling C:\Python27\lib\site-packages\boto\sdb\__init__.py to boto\sdb\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\sdb
byte-compiling C:\Python27\lib\site-packages\boto\sdb\connection.py to boto\sdb\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\sdb\domain.py to boto\sdb\domain.pyc
byte-compiling C:\Python27\lib\site-packages\boto\sdb\item.py to boto\sdb\item.pyc
byte-compiling C:\Python27\lib\site-packages\boto\sdb\queryresultset.py to boto\sdb\queryresultset.pyc
byte-compiling C:\Python27\lib\site-packages\boto\sdb\regioninfo.py to boto\sdb\regioninfo.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ses\__init__.py to boto\ses\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\ses
byte-compiling C:\Python27\lib\site-packages\boto\ses\connection.py to boto\ses\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\ses\exceptions.py to boto\ses\exceptions.pyc
byte-compiling C:\Python27\lib\site-packages\boto\sns\__init__.py to boto\sns\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\sns
byte-compiling C:\Python27\lib\site-packages\boto\sns\connection.py to boto\sns\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\sqs\__init__.py to boto\sqs\__init__.pyc
creating f:\python\compilerdeck\bin\build\bdist.win-amd64\winexe\collect-2.7\boto\sqs
byte-compiling C:\Python27\lib\site-packages\boto\sqs\attributes.py to boto\sqs\attributes.pyc
byte-compiling C:\Python27\lib\site-packages\boto\sqs\batchresults.py to boto\sqs\batchresults.pyc
byte-compiling C:\Python27\lib\site-packages\boto\sqs\connection.py to boto\sqs\connection.pyc
byte-compiling C:\Python27\lib\site-packages\boto\sqs\message.py to boto\sqs\message.pyc
byte-compiling C:\Python27\lib\site-packages\boto\sqs\queue.py to boto\sqs\queue.pyc
byte-compiling C:\Python27\lib\site-packages\boto\sqs\regioninfo.py to boto\sqs\regioninfo.pyc
byte-compiling C:\Python27\lib\site-packages\boto\storage_uri.py to boto\storage_uri.pyc
